lv_feeder_unique_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,cluster_k2_pca,cluster_k3_pca
SSEN-461800108004,0.15447987080587233,-1.7206891897413505,-0.060617728448392236,0.17410524098819632,-0.18793565496792392,-0.03755734958456201,-0.23633263231642346,-0.07817140260690397,0.007150019618395002,0.0098298674033049,0.009161278387187142,-3.0696831347935065e-05,0,0
SSEN-461800108005,0.8821673602813197,-1.0344740189480384,0.11457219995612695,-0.10573813926437603,-0.49037389859948244,-0.009410824919845021,-0.2701259645225314,-0.005067589333208951,-0.03532849869231301,0.0014266997955130949,0.009888180212044578,0.0002065842065363922,0,1
SSEN-461800108006,-2.3795943018158443,-2.069740057557939,0.8027380111465441,-0.06429191187656633,0.28856415199910657,-0.17894842422606091,-0.05506755807008164,0.08576966310707984,0.09154123010458913,-0.00480115002366942,-0.03005805018693824,-0.00017298441248018607,0,0
SSEN-461800122002,-0.38959778655218413,-0.9062520157194747,-0.1741804508824464,0.43352853397016494,0.36176699161445663,-0.03829290613717343,-0.2483854791929964,0.01381339458403665,-0.03283402161311905,0.013124308109918305,0.006829725626898149,-1.538777417210089e-05,0,0
SSEN-461800122003,0.7979411686932915,-0.43434259324107577,0.17894958874217007,0.0023280280993599055,0.008021820326125936,0.023311763717196565,-0.25907874089557664,0.032209366803608884,-0.08065970588742788,-0.0034316494144560534,-0.0018265111076712906,0.00010221915246255219,0,1
SSEN-461800122004,-0.38339221900175,-0.7846422997594612,0.10007467326498481,0.031012256783612937,-0.4299207812585364,-0.17097911264748705,0.06642494273919404,-0.0807934926098479,-0.05322693424492729,-0.010108367380241425,-0.005784442493094227,-0.0002351455677233765,0,0
SSEN-461800122005,0.10853154791103768,-0.705630595154651,-0.5422421266779874,0.512250506601301,0.111541889768111,0.07746098288184258,-0.20561667196877567,0.01968848572565622,-0.019198501411497888,0.01073274245586875,0.00686294513001672,5.679835106983315e-05,0,0
SSEN-461800122006,-0.4799375882932149,-1.0247561242939276,0.12182248624573355,0.25288398577259624,0.41309675406170304,0.07092126767946459,-0.19596741613761118,-0.03612734188827898,-0.046796679258471224,0.012526417996981834,0.002592877153798495,1.3464589058932129e-05,0,0
SSEN-461800202001,2.9016604019168057,-0.26391400962946887,0.29700235370557004,-0.09104216517151473,-0.1902877242774109,0.027383471410642818,-0.006425142626556131,-0.04966291094564808,0.0664800477094349,0.02201596692622122,0.003998395343021577,0.00021993887429568046,1,1
SSEN-461800202002,1.5163800569613803,-0.8429676005255078,0.24438851451087173,0.036751103602584254,-0.10865992293964927,-0.09145724558936955,-0.05417262443545992,-0.12151952316964543,-0.026512370442111098,0.023252169672848395,-0.003984983348914653,-0.0004379846291549656,1,1
SSEN-461800202003,-1.142210371682497,-0.94408253072605,-0.8924353507547598,0.3428789260963881,-1.068261340713404,-0.05216508906457955,0.243964042246376,-0.07656025504727805,0.005024436762286649,-0.06200258859186074,0.0266106169248209,-0.0003455968477956921,0,0
SSEN-461800202004,0.6925370065319466,-1.3468847761792169,-0.31417664267929435,0.04851654598972423,-1.0176233831931358,0.0728535767834156,-0.057465239891121296,-0.0624234434408315,0.02995543920872464,-0.002343124019101964,0.004568107878183529,-0.0002633582761281539,0,1
SSEN-461800202005,1.6033817713735445,-0.05717637340571,0.11646960263728141,-0.1197245867549383,-0.3985291286150686,-0.00041792166219771645,-0.15838607682067768,0.025495817364379485,-0.0799933298390994,-0.009191890197415082,-0.003971051303003168,4.8713262522886e-06,1,1
SSEN-461800202501,-5.188019407484773,1.201169078209987,2.819443152998729,-1.0759106890959498,1.9875335953424274,1.842850927744802,0.10357628176667223,0.20516152185841063,0.21356621519171015,0.0502701052535384,0.03217697304405664,5.29809359381617e-05,0,0
SSEN-461800204001,2.2847969152849292,0.08860037875254884,1.5143957263088719,-0.16932030396793668,0.6909998679970821,-0.6246515724430657,0.786133944799841,-0.501289759502472,-0.1624395601334169,0.24065148198063915,-0.10565253105851416,-0.000997719155504418,1,1
SSEN-461800204002,0.4416218532376847,-1.4834591831999218,-0.43304911910102534,0.33901728163190503,-0.46280363215582965,0.07649078291913877,-0.039506552955998475,-0.11375725442030196,0.0384302177256309,-2.2445271133050855e-05,0.0003708594481140337,0.00010429625910202391,0,1
SSEN-461800204003,2.716436869314486,-0.41424988750252406,-0.09261440493615285,0.30979603835289143,0.30536630591956804,0.07949473230938463,-0.07462729088931051,-0.04696613465624702,0.10547361703481085,0.01679964362159865,0.009273043512228959,0.0003663916232339926,1,1
SSEN-461800204004,3.0616498997339026,-0.4206053257219281,0.3266079108026122,-0.15444013183938832,-0.3087162314737641,0.04128484171991802,0.0012853207264284065,-0.06381120849123091,0.1055158106644386,0.021340475600849125,0.005019460208865697,-6.231844123752976e-05,1,1
SSEN-461800204006,-0.7450557401515849,-1.4888429395655436,-0.05295357056028273,0.24524855602097123,-0.1512186901911399,-0.1469820714305894,-0.079483070236868,-0.07014457607335434,-0.0013427476795061803,-0.015486060838580583,-0.010569817963581295,-0.00024554805550521495,0,0
SSEN-461800205002,-0.8866419048088421,-0.5493203199112512,0.3982413380615022,-0.2680173074265961,-0.7703727458603792,-0.027209283297275438,-0.07430349126096734,0.010991461123483022,-0.04416444550356406,-0.0006757768998687378,0.005209828848058188,-0.0001553752450274198,0,0
SSEN-461800205003,0.10005820693646549,-0.8947576715035325,-0.035888417753432454,0.18292932027788028,-0.08057409547593732,-0.08317343449324155,-0.1443460146800536,-0.04287353610010714,-0.0488359531458221,0.003280220691295509,0.0015181161991024625,-3.409954167779235e-05,0,0
SSEN-461800206001,-0.14500667527290007,-1.6229411601392807,-0.05959728522367345,0.16565719399583692,-0.3072274813568022,-0.03481014668084896,-0.07770125604129241,-0.12381809392044343,-7.043444964541056e-05,-0.00406616655969689,-0.004299393753666892,-0.00015796290862848023,0,0
SSEN-461800206004,-1.6653761936799347,-1.0288425364990064,0.42483254440689494,-0.05854733154902229,-0.33120215949255927,-0.33355643525070644,0.05830004952234287,-0.01791067436915439,0.01403372200833929,-0.022170432098884942,-0.0068303952099260145,-0.00036991163027484783,0,0
SSEN-461800210001,-0.31902610476900584,0.5199720983196838,-0.7610556858655562,0.3873531627116505,-0.580823284257189,0.024551791176073076,0.04687835614543437,0.1118315374228402,-0.0644699603191639,-0.005870659727748023,0.004765048418353486,-0.00022125527998146546,0,0
SSEN-461800210002,-1.3976398484282337,-0.8399121827009608,-0.13898278323202964,0.1463852391029277,-0.49817229888422443,-0.00846545686843736,-0.031758668737661935,-0.006592974507497793,0.018473771234497397,-0.010610215394436349,0.011489756735459296,-0.0002291376923113832,0,0
SSEN-461800210003,2.3865120244926405,1.0300857422494383,0.27870086580949216,-0.29759198610710685,-0.43293154821824303,-0.07172623433786934,-0.2352066062811769,0.12644475346646009,-0.17117392729124997,-0.047175694738319514,-0.024682177975807598,9.450519960234724e-05,1,1
SSEN-461800210004,-0.6331158772611377,-0.9023534344773365,-0.6450274726445088,0.31960864204430095,-0.5270903136577091,0.03531118768728707,-0.2016790340682079,0.06296997745975039,0.01253251944914818,0.009582453351542406,0.008395381387294992,0.00020687346736929073,0,0
SSEN-461800310001,-0.03672761737276877,0.9443667767641838,-0.5958715825249148,-0.07236515856232806,-1.3994017259708398,0.15677765696535087,0.07918923666461664,0.15123540398910235,-0.07796038769634922,-0.0073107008490144315,-0.005664640533095515,5.488263690757746e-05,0,0
SSEN-461800310002,-2.1900887689734625,-0.5598655085838681,-0.7208537556639594,0.15790040872086925,0.2897164023044484,0.32867088874892647,0.02153887921570644,0.02429804506574325,0.09125974873999632,-0.013156102720392863,-0.02476406688000913,8.910878782109146e-05,0,0
SSEN-461800310003,-1.3225315988945978,4.974723780201905,-0.5356268548130334,-1.3423384249687014,-3.613952058501545,0.20664043730972262,-0.46451218296150754,0.10599676110477463,0.05414766503515675,-0.025820489099788322,-0.2463787033061749,0.0009324405456326006,0,0
SSEN-461800310004,-1.8129278967418112,-1.7758157847283607,0.3728651740229638,-0.1264115715085723,-0.4276420700186475,-0.2936069549136088,-0.05892970785203058,0.026341983628399804,0.06927853190536064,-0.008553362529501885,-0.010656329984812224,-5.349384880370383e-05,0,0
SSEN-461800310005,-2.0278197915740974,-1.503789540320047,-0.21111275347720462,0.23189251304986244,0.10826543978854891,-0.5326895432998947,0.1385402925517937,-0.05788390815740015,0.07858029319762985,-0.05281275427388641,-0.02523660435778306,-0.00035475134937517126,0,0
SSEN-461800312001,1.2485814631221632,-0.8979230162554078,-0.017042217731985887,0.3293612395447667,0.6143986978052655,0.1584909400943603,-0.4306478427707198,0.003957402398076257,-0.030180204890187242,0.0008523858644868747,0.023305586683177726,0.00010329623867696961,0,1
SSEN-461800312002,-0.6457320309832407,-1.6123457743912415,0.21061217247621652,0.07051315349414597,0.1225228741933343,-0.09210813405554422,-0.40279507951544236,0.06437853041400296,-0.003814354669811314,0.032466557258739905,0.02202167854653325,7.309817462382005e-05,0,0
SSEN-461800312003,-1.1902771110896735,0.8119281915012777,0.5878284791600442,-0.032982009039923904,0.15893831718721566,-0.5690942532185181,0.10735448153651729,0.03756712038222966,-0.10392659325111189,0.00596912290248245,0.015030747989683358,-0.0002571368705368425,0,0
SSEN-461800312005,0.6794168730643987,-0.6443727422590028,-0.15454466071255554,0.3311600095456929,0.2393520752052658,0.139850671687788,-0.2010940069653903,0.015720318089482998,-0.01987115967393942,0.012993281352963213,0.00532713689861503,0.0003573708655160603,0,1
SSEN-461800316001,0.2438757844881383,-1.4946192483570557,-0.5782202957103013,0.5867283016133944,0.15908383752632577,0.0583227820268457,-0.21603072832803724,-0.08200414301489665,0.025397687514392267,0.0030815329959474774,0.007873484952930944,0.0001837436945367734,0,0
SSEN-461800316002,-1.0593825225879738,-3.072751891839777,-1.1994797511604238,1.1966312780262123,0.5367891291571566,0.17235892161395666,-0.15120651058537388,-0.34053697795914395,0.07666360688329865,-0.07630517583337611,-0.02864871714295859,-0.00036246559456678607,0,0
SSEN-461800510001,-0.028111278018737303,-1.8316461738970709,-0.56051983951495,0.7027111668743767,0.2773915978340885,0.0948063960018761,-0.13129494023383922,-0.15445722232213824,0.0446597569151341,-0.011588247353069037,-0.006117120995365063,-0.00020214340792470617,0,0
SSEN-461800510003,0.22809355741540088,-1.2626508522227171,-0.4760796936057505,0.4996948837247684,-0.05973169954614439,0.07591266478491039,-0.04113263582204503,-0.07388989566460533,0.05187729955163539,0.0008883467341585119,-6.610278928458741e-05,-0.00013335133768585557,0,0
SSEN-461800512001,0.06537705635845087,-1.3486642310151513,-0.5280822599324911,0.3230512856184079,-0.5658387336338382,0.19388687712771818,-0.10111658559390808,-0.041728141049021054,0.03709951356869729,-0.0024297853147348626,0.005759874637735068,-0.0001068551609910413,0,0
SSEN-461800512002,-0.46196682013701246,-1.7533455865391538,-0.30068337220265867,0.5282620030694759,0.040196986134492574,-0.1002465662706888,0.09298475509577758,-0.22215819765295527,0.005814472103100138,-0.03509659356992547,-0.026496014264443556,-0.000380141714201975,0,0
SSEN-461800512003,-0.12173489047622894,-0.8387919696862717,0.2770284112001047,0.16718066483970545,-0.15115674329324355,-0.18550278655716917,0.4243260976251586,-0.28076817743925875,-0.056898716403122246,-0.00023364323961042388,-0.022994555768389515,-0.0002477583645894965,0,0
SSEN-461800524001,1.643387596803926,-0.5956834030538204,1.036557031503413,-0.4581644787819987,-0.48233837280927083,-0.26866241601990365,0.3015709099740238,-0.2656378675426998,-0.10137236771398918,0.09610777892378441,-0.03242161642766613,-4.499384037849758e-05,1,1
SSEN-461800524002,0.3996210376754271,-0.5757839262168049,0.556211855656882,-0.02614041546018968,-0.04199348904872372,-0.14683841580399798,0.17225816695046467,-0.1830408893657747,-0.10882925545363549,0.027208810336534717,-0.017346839893322225,-0.0005774898308950636,0,0
SSEN-461800524003,0.6890786982273217,0.0758601012903274,0.13368799070754375,0.11488906455184171,0.20571528038257345,0.04028758975974091,-0.19610147691955956,0.012215371159372228,-0.12214794243825482,-0.009868993244441708,-0.0036280503403976158,8.341746327557118e-05,0,1
SSEN-461800524004,0.11988788458060529,-0.6553834069590958,-0.11305927526098883,0.3504462069449217,0.16289164258225877,0.022915057841967502,-0.0993681221796933,-0.05540899741637237,-0.05630574385431813,0.007391935540932675,0.0021109590100035123,-0.0003865863394307255,0,0
SSEN-461800528003,-2.21347465534858,-0.18616508064262366,0.5766216817484838,0.5142251171819818,1.7119061872961236,0.35942794635284253,-0.16129200879972505,0.06458860803060427,-0.013817060812394226,0.014271985480210927,2.9381966881070907e-05,5.5706463611497884e-05,0,0
SSEN-461800528004,1.255029772779666,-1.1276863964169956,-0.8575352543178106,0.754025605845651,0.15138162484107698,0.21621335546930404,-0.078815115012379,-0.07263729056976241,0.096077297381491,0.0023363314221586592,0.005316024459304164,-0.00014714146893126968,0,1
SSEN-461800530001,0.8067857474068444,0.891580306688401,-0.8810914549717723,0.4964077260937072,-0.6424703644398937,0.1561986324769127,0.38708615848610367,0.11611012111347906,-0.0709015064692333,0.017159699408522917,0.017902832468400985,-4.624186929484312e-05,1,1
SSEN-461800530002,-2.5740470244259988,2.6710041039652284,1.958580710208303,-0.7300120664842177,0.6139894450571663,-0.5653591575901014,0.08692038405457204,0.05771922422465675,-0.11736049761231514,0.019917107510721576,0.03650665863399374,0.0021309594787131346,0,0
SSEN-461800614001,-2.2210552474365093,-0.5229392147484655,0.6625151725370966,0.05105563169939358,0.4419514770943569,-0.30683875639341956,0.008899832117453514,0.06434157561181832,0.02267968574645528,-0.004488351152305694,-0.0018741714793891803,-0.00023104745269801854,0,0
SSEN-461800614002,-1.316195044719486,-0.2664643962716371,0.8837556094080224,-0.6674399767572439,-0.980437338008152,-0.15041261504584214,-0.004728666965718595,0.018714850333023652,-0.04593012481863646,0.005849586167917927,0.011880881268286073,-0.00019043657615623182,0,0
SSEN-461800614003,1.7021538229753908,-0.06360678732083981,1.006330740165317,-0.626536697790163,-0.37583786751279563,-0.13580599639381752,-0.20704867555772594,0.021139607974636054,-0.10060048890859909,-0.012150701136593738,0.005806210527267667,3.199161652189442e-05,1,1
SSEN-461800614004,1.1452504195284186,0.11850087556259106,0.9606754233868025,-0.5674813079811872,-0.29097660547456977,-0.11337254268240417,-0.31105541427479194,0.025561339979536843,-0.17216643166052395,-0.006973098758856291,-6.343192508112222e-05,-4.595765663268274e-05,1,1
SSEN-461800614005,-1.2034834338933582,0.4715837296558174,1.469145180820972,-0.5555835401189716,0.37800596611655735,-0.38452477333865737,-0.1820691644245875,0.06410615038834562,-0.18070804145617467,0.02917924828104635,0.002803498977826105,-9.188932611106465e-05,0,0
SSEN-461800614006,0.683915765527302,-0.7747517556014607,-0.22677890333536785,0.14722610494598598,-0.5048831066145487,0.03113378247027306,-0.002456488471217999,-0.06475385365297709,-0.022336550692893226,0.005172405096199092,0.002155373060707476,7.589575676353857e-05,0,1
SSEN-461800614007,-1.2047673756460586,0.42713780244594884,0.5702134533330924,-0.31152813395773327,-0.3636829060531182,-0.3073115007625835,-0.1454324529392278,0.06549674805222962,-0.07088212077435067,0.024092019977599438,0.022550150597776448,-4.9539497712435655e-06,0,0
SSEN-461800614008,-1.4264111522395566,-0.4020127603115529,0.4315412099001712,-0.13463436539964116,-0.3770032932730927,-0.36510990228791645,0.1058670624333928,-0.013565635635180429,-0.025181307993499796,-0.01824330775103595,-0.003350415720173912,-0.0002993488621386297,0,0
SSEN-461800702001,-2.732985832728836,0.3201174257357934,0.606869652619576,-0.6015028588031246,-0.7975073845923568,0.41751995370334793,-0.46114787725502704,0.32590922446618215,0.18072207661991188,0.11749128052134869,0.012983969202001126,0.0006821688758832905,0,0
SSEN-461800702004,-2.81221102865908,1.9969080548105156,0.11458424657938525,-0.3017030766036343,-0.13167884793633813,-0.4301334498820009,-0.6437528436961875,0.2982910572702456,0.23453237470755364,0.13412432270032218,0.0034790264188780578,0.0002896705695536058,0,0
SSEN-461800702005,-2.7839513776964666,0.497218314028078,0.16309254111287125,-0.2567225217844065,-0.8829113125260901,-0.3524481785282027,0.4377804841378938,-0.08760442099903694,0.08397896553163452,-0.07791006328997575,0.06804749208656163,-0.0010101198656848947,0,0
SSEN-461800702006,-1.6571338730374137,-0.13303334748549567,-0.26847295389221004,0.48094252869983267,0.1162432959491347,-0.05279250223342412,0.09510444233206808,-0.03529806389063302,-0.007918424756883839,-0.028210301578752657,0.019873230447091057,-0.0003586557870181799,0,0
SSEN-461800704001,0.518597347136574,-0.8793586876430037,0.045294026830371904,0.05216388904719417,-0.3718606856304856,0.06352021634952433,-0.05342744429487752,-0.05133449285782664,-0.021851667806779766,0.011931679262108235,0.0015271120010584179,8.736457726365063e-06,0,1
SSEN-461800704002,0.6090914479595566,-0.7484298568302731,-7.791580726037127,-8.076636644152462,1.7969629390811144,0.10372016340737766,0.45357121826251456,0.8111152563504447,-0.3272381124407346,0.03766115166341561,-0.003885435257888677,-0.0007820893372129397,0,1
SSEN-461800704004,1.294439229727201,-1.0424306361526854,-0.2873512799329474,0.3869371136249615,-0.0325352362630639,0.21207626111332722,-0.04141435512082332,-0.11548357301672463,0.052036730500771136,0.016591805857607195,0.00170732744538545,-0.00042356668522190705,0,1
SSEN-461800704005,-4.261505820125792,1.6771273752507443,2.3510069467838317,-0.9060926455724856,0.6886535006425548,0.2532587047836276,0.09049336413537612,0.13990260776478594,0.15665204238759092,0.019214575944667897,0.018380637023924284,-0.00023347257085262863,0,0
SSEN-461800710001,1.0319435138669082,-1.8612233716829767,0.1885281926846459,-0.00315834352488457,-0.317668168848418,0.01738663083368577,-0.21899508961900746,-0.1462559407144317,0.034281695516630475,0.004032590000889828,0.011341424688799073,0.0003508322637793161,0,1
SSEN-461800710002,-1.569896627079587,-1.0706488464742336,-0.4314165654567026,0.45785953139522423,-0.15669585550122472,-0.12853211792609984,0.020445836877595297,-0.04281715826986778,0.031483470499951975,-0.029252796232139076,0.009452626585420083,-0.00024180957099562516,0,0
SSEN-461800710003,2.6383748010732737,-0.6432408841152871,0.6738404889804761,-0.5345929641530125,-0.744475635884341,0.007799877941385261,-0.1834025584380349,-0.02866083303027807,-0.0022431587664326104,-0.021356545344089387,0.009752127011589777,0.00039251191941617276,1,1
SSEN-461800710004,-0.7505337115398107,-0.10364499921021825,0.2581511022161026,-0.18894335742816187,-0.6619435387437347,-0.20132576935761765,-0.026207407000417227,0.010809239506226153,-0.06444682538396598,0.0044391491961188944,0.014374504826672895,0.00010557910709666158,0,0
SSEN-461800802001,-0.36552346429061944,0.3882281236019248,-0.10296018384387637,0.05982939784098844,-0.5201656624140408,-0.16907172423741448,0.06527448739954539,-0.009489814460161375,-0.09874361970583607,-0.0009134139598909889,0.018502427303686987,2.734273155977899e-05,0,0
SSEN-461800802002,-2.1944895737588244,0.877277938472587,1.2053986499704727,-0.5324820534822945,-0.34309036393918935,-0.6358037264283821,0.1831374259811384,-0.038095683572653194,-0.036805367888596216,-0.016946418615872982,0.04167027728955477,-0.0007364921303328959,0,0
SSEN-461800802003,-1.3322653080004923,0.3948181691049377,-0.5963385157984763,0.43342065559041426,-0.5162807767642652,-0.04411024965289642,0.23520764911222344,-0.0417783084078365,-0.048003750473679184,-0.046141041563966784,0.034765302597150355,-0.0006534307342570909,0,0
SSEN-461800802004,0.024805285861939762,-0.6478961588118392,0.2599023754275387,-0.16724167362394382,-0.34913697577628433,-0.06250619825773675,-0.318626877394555,0.05393203902402942,-0.07450642454604026,0.011914291431914314,0.0080744397743035,2.240060638466266e-05,0,0
SSEN-461800802005,0.08067905387440982,-0.2857042345798352,-0.03064173792468656,-0.05905448875794256,-0.6252639085811583,-0.0024140513515021477,-0.12069540995898433,0.03113163171782093,-0.06690943511671281,0.0035860933978574066,0.003398753980155412,0.0003247824269977587,0,0
SSEN-461800804001,-2.1883701635660984,0.8140950485938906,0.7944799229748587,-0.49360185570730436,-0.46447363257450536,0.10366954321991449,-0.1678651836027314,0.11073119171918315,0.02662554040584335,0.03256647793172119,0.022772345408379142,-8.647356975985979e-05,0,0
SSEN-461800804002,1.2932984788843314,-0.7070451729625219,-0.18430948649913712,0.04877212261824213,-0.6290705175479924,0.03958411618571057,-0.026401108400023302,-0.03300889931435981,0.008285219796269927,0.001709648653372885,0.00048796039133437193,-0.00020870403409386072,1,1
SSEN-461800804003,-2.9468824882212217,1.0377632419404688,1.0962225251102191,-0.30601638922170316,0.14492741203748571,0.07015584165942809,0.18260712541637006,-0.022784572246993734,0.0384073747038099,-0.024767456838113093,0.04223594249084145,-0.000609633807059164,0,0
SSEN-461800804004,-2.185092610288271,0.7870723510665575,0.32587357243989495,-0.041387828651610614,-0.23130799574579833,0.042501192127827,0.028826366503630626,0.01697598216416141,0.013206733769183725,-0.007900598180583166,0.03675314580315522,-0.00034330616437041613,0,0
SSEN-462600102002,-0.7709751481084245,-0.5302312720340913,-0.19426876312583974,0.2665508345642566,-0.09565576327911313,0.08365376661483719,-0.18113614086818466,0.04468545321938894,-0.025797251058770142,0.005001480273145478,0.0047903065231892986,2.623116259179578e-05,0,0
