lv_feeder_unique_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,cluster_k2_pca,cluster_k3_pca
SSEN-462600102004,-0.06949204813035148,-0.34827786711368564,-3.4233408002382575,3.551978904563316,3.9235971913514893,0.20061800346507774,-0.29584865868872184,-0.04431643508072594,-0.04017226649050139,-0.030220552925821046,-0.009176953169473897,-0.0001967364888454212,0,0
SSEN-462600128001,0.253095477623884,-2.285139893308197,-0.4148017102259641,0.5974339935883038,0.05695677864664049,-0.07524204544956452,0.03761131380596492,-0.3117562293469577,0.07547416916905043,-0.02700425921959919,-0.03568785967773329,-0.0002855115660867405,0,0
SSEN-462600128003,0.445922895006534,0.7355468377372338,-2.7951293281099625,1.392165029299848,-1.0332408227339565,1.1293437376541133,0.7366728582058488,0.4374206273759729,-0.16405361600424645,-0.05957804919438996,-0.02093180232369947,-0.0001234032419232794,0,1
SSEN-462600130003,1.2976195529824337,1.356527243703705,-0.815863963314771,1.5004601104106587,1.6991266847625242,-0.4268051320986959,0.8154165351976859,-0.21647656563671092,-0.0808838659857729,0.12324371017255319,0.04472294757043571,-1.3467374889769888e-05,1,1
SSEN-462600130004,0.19147446696503787,4.046173697841615,-0.7235918983338613,0.6418755694977838,0.37525386427024,-0.27253533433631943,0.45336154244558896,-0.03088281025357719,-0.27154704487860337,0.0533051712766283,0.09374565757546052,-0.0005965568951161335,1,1
SSEN-462600136001,0.37981756505909675,9.6424374657023,-1.826886507976599,0.5594139787313314,1.0853198817330905,-0.9100955648220174,-0.3120997628490643,-0.1860329556757895,-0.41644808215758866,-0.02666754863339786,0.04166729937634593,0.00025953474186734204,1,2
SSEN-462600136002,-2.567347963396109,-2.0696350198814932,0.3744662384039157,-0.3597234213647409,0.6557981711874313,-0.6106894570563023,0.27850179216120824,-0.0369487077351886,0.12296832739115615,-0.07067541176295623,-0.09901102323797165,-0.00017216757814693918,0,0
SSEN-462600136004,-1.4911053343513223,-1.141778236905068,-1.6307710530329846,0.8215174425477058,-0.1088490163001281,-0.11332318156540197,0.3755027063114018,-0.1828401186939034,-0.018926183205000165,-0.12222966014857874,0.0022620038794820044,-0.0006086373880802653,0,0
SSEN-462600148001,2.5273397660657966,1.5298253719231598,0.7302655494507141,-0.5725360024846193,-0.22374512941195804,-0.0642957581390414,-0.4653231025618949,0.18010051928862922,-0.29272346132415,-0.11977942398451334,-0.04650177307764231,0.000392024217239636,1,1
SSEN-462600148002,1.3689364073987424,1.3972921581172413,-1.375304495633416,1.2415209584188183,0.7060103082417033,0.1576409806064896,0.40093930010899054,0.19593583430014713,-0.018262289283687397,0.02695035627829564,0.014381794206507852,0.00021281739720211407,1,1
SSEN-462600148004,0.5127040953680101,-0.9799080748176209,-0.9816249380566493,1.288881187772224,1.5776774530138389,0.1383840755078841,-0.34863757802037093,-0.03901046053620748,0.01841598362823181,0.0034057664374836745,0.007293463395362749,0.0001936519070998756,0,1
SSEN-462600148005,2.7878641595411224,0.8931396528575664,0.13073074172079016,-0.11789626386426308,-0.2541442744944842,0.10673641395056455,-0.07315904400296873,0.12869548865637956,-0.05503201960582137,-0.04669449575282084,-0.025125546181905743,0.0004494248663342522,1,1
SSEN-462600150001,0.885133724426532,-0.5602170984722046,-0.4036096454867947,0.5715432222500859,0.04854318820176926,-0.0072222040133836755,0.2973846849521296,-0.12122144578637653,0.04034186341129983,0.04587675405656367,0.004411083099457315,1.4926724379081855e-06,0,1
SSEN-462600150002,0.6608925501148748,0.22191699220061678,0.7720961789714662,-0.013685231848737493,0.1262638215497773,-0.35676499686272184,0.5893907163766621,-0.29536793428721625,-0.1515358796601309,0.07889095070722306,-0.011249709971428056,-0.0004654364596963728,0,1
SSEN-462600150003,-0.78875668662074,1.250394630597723,-0.4945940609885353,0.32328089269586097,-0.2755922339123188,0.1816131190435238,0.17296857620335176,0.09112958979240249,-0.09566806443277202,-0.013976450142626487,0.012593968161972757,7.219615127861104e-06,0,0
SSEN-462600150004,-1.346411403554959,-1.6455518436762655,0.32035572277408253,0.16406434574103504,0.04294842994032291,-0.2839736691274767,0.03868997248836462,-0.06911184759242442,0.013869992593582983,-0.02647963878891528,-0.029416474297910004,-0.00015816097184834918,0,0
SSEN-462600208004,-0.9585473691810369,-0.7062154842552694,-1.619619361040202,1.3211221597571559,0.6475231548156798,-0.05853353322792395,0.13112163720196465,-0.12015233250636978,-0.030795268826138825,-0.059338763570204345,0.014005384148117316,-0.00027705170015220325,0,0
SSEN-462600309002,-5.241478023525666,3.56580184612031,3.341843298351362,-1.393242652426674,2.455105635202836,-0.22847985558490805,0.3395940276721898,0.10935744929697315,0.13139919025114719,-0.0035698416860768926,-0.0033418578728310533,0.0015496724411837317,0,0
SSEN-462600309003,-2.737879896957459,1.3740110476582355,-0.43281791807055997,0.6944273762889528,1.4936621565992525,0.21007252574471466,-0.2387060344960973,0.11414547580897015,0.1084901901583854,0.017756196241820142,-0.029653239324652192,0.0004277984970468885,0,0
SSEN-462600309004,2.6708673873469544,-0.5860439675727244,-0.1941854098338653,0.25206187045550227,0.4169928799033705,0.1721339793950791,-0.06023860306205793,-0.0839906710669673,0.1381657389501069,0.0250069770069815,0.010930921764784144,-0.00034616328513656944,1,1
SSEN-462600309005,0.9468603684333771,-0.7779252630934095,0.47040640469520223,-0.08416999397090083,0.12778593245725528,-0.05852119290119545,-0.21906274266566775,-0.0440509325839341,-0.08636029647146712,0.013872000581419927,0.0012550242285049459,-0.00011872003240629473,0,1
SSEN-462600310001,0.8896522800832608,-0.3218194612217601,-0.5088367275681481,-0.42308622917382155,-0.20462237836203018,0.03343750500512803,0.20364180188741374,-0.10731300914259924,-0.009241625398666702,0.009933540657537536,-0.003583217171371253,0.0014186130029504747,0,1
SSEN-462600310002,-0.13193299139823797,2.137799775333673,3.448242046185365,-0.9415906579560003,1.7308376397632916,-0.24022499457786423,0.8921449899526823,-0.5250107656444712,-0.6226482854859169,0.07944354179427023,-0.11395002316258872,0.00019770339204629953,0,0
SSEN-462600310003,1.0360144233450919,-0.9961241019686312,-0.28297756716977046,0.3052452505179496,-0.06687983427488259,0.035600621847206075,-0.16231735540130737,-0.05001557824285002,0.012227415569955694,0.002385871926360403,0.004510010971060087,0.00015143810415676562,0,1
SSEN-462600434001,-1.6923899275750467,2.0690512031427,-0.5041239593600664,0.18300189448222567,-0.7603970007244104,-0.033599063702943056,0.2622417669895582,0.017970449218293345,-0.0558892105500105,-0.021639139344238206,0.08249988209033436,5.947265693735699e-05,0,0
SSEN-462600434002,-2.3489700009545564,0.03218234788118309,0.3397818069354336,0.5060842011619163,1.6873696239601252,-0.11815432476702968,-0.3903178546668707,0.21496573996171817,0.045224770303289495,0.0595027259600429,0.008730408500523599,0.00038634345849665686,0,0
SSEN-462600434003,-0.9105281107801663,-0.18998582270959533,-0.5834518807152315,0.1912154993358948,-0.8515008516857856,0.22948007679514695,-0.06625049791386473,0.047171799506631876,-0.015599288688798365,-0.010638052985143706,0.0016552771376509067,-3.0649700677616836e-05,0,0
SSEN-462600434004,-0.5158632950718739,-0.6513160496852126,-0.22111695431811443,0.06962661337637858,-0.7178220742980409,0.1466240559039791,-0.07420872655723934,0.01945472654731685,-0.021777526725094504,-0.008814665303992542,0.003607959314284345,-0.00019734741028333954,0,0
SSEN-462600434005,1.2635394796324093,-0.531847636584909,-0.08155396237527762,-0.08934409577053926,-0.9432944928033319,0.24570283474875632,0.041719434885264126,-0.024365153637078092,0.0072158838067373325,-0.0015223212639320245,0.00414746200627468,-0.00012559658068114906,1,1
SSEN-462600602001,2.690824960896804,0.2994604421901797,0.35893209057708264,-0.17810310503407267,-0.40904754360097995,-0.005657601513828073,0.17963042417298833,0.019840338355519987,0.03540758982700411,0.01494125428186203,-0.018635310898008448,-0.00047421402065077865,1,1
SSEN-462600602002,0.8058812900055599,-1.1941115906107171,-0.2799440990590041,0.411126287634091,0.19800643643023982,-0.016343188293718423,-0.24773980322313316,-0.04636548676176072,0.02163326966461112,0.015288259387687415,0.0032450573647870317,-2.0243946869264818e-05,0,1
SSEN-462600602003,0.37331344931051635,-1.1422786531022222,-0.041900844615948715,0.4590190369857181,0.49007653525777845,-0.0866483138489662,-0.059036980123130536,-0.14861087068465326,-0.0351960458187451,0.008879229342649893,-0.01459868982904847,-0.00022857411849132574,0,0
SSEN-462600602004,-2.1496235513550883,-1.6911954704423102,0.33986950129542415,0.05265598964392138,-0.09847066736326085,-0.4576116373074318,0.15209009684328825,-0.019076583898395696,0.06844723293366815,-0.05206365365116533,-0.03557296461485666,-0.0003192743689548986,0,0
SSEN-462600602005,0.04487429587984846,-1.5002431872592645,-0.270625594152955,0.34838648521956106,0.10542032986255348,0.3213079868246159,-0.2628872154653018,-0.05850416405946363,0.020193570136280394,-0.000539478733292578,0.0067855761681098956,-8.19031876054177e-05,0,0
SSEN-462600615001,-1.0475023594672095,-0.6874886573197361,-0.3437204682235231,0.2560489082583585,1.2365507982816695,-0.2898988105371612,0.16085056881438278,-0.09222447997195075,-0.020360463939697794,-0.028721964815221778,-0.04574566658040722,-0.0001960421048660116,0,0
SSEN-462600615002,-2.0079846969156283,-1.292630331283153,0.4682307823731063,-0.1676297401006881,-0.438970651620259,-0.1412628035025547,-0.03666288975256252,0.052472060060530415,0.06416361601205108,-0.003759954477747921,-0.0021150192651236558,-0.0002807001987325621,0,0
SSEN-462600615003,-0.4038652636695949,0.62547620448623,0.8636497323328015,-0.3414904333445436,0.3338855828434003,-0.21984084554565622,-0.5042566606912176,0.1519673053112038,-0.1832780133650072,0.02370796980384885,0.004774054998392478,0.00027462375221619373,0,0
SSEN-462600615004,0.3659644097215203,-0.22779413845801802,-1.0289081781654488,1.1543664134701896,1.2270818261101157,0.10851850639757687,-0.31986937301879065,0.07495593695103814,-0.023750310709723315,0.004592175359475178,0.0011135548223359221,0.00011916288489015869,0,1
SSEN-462600615005,4.585842341618668,0.3592062351585946,0.7074608778789317,0.3846221199017849,2.1866464443588955,-0.15393405435769036,-0.44221454426564377,-0.020572288020497466,0.022424509516465487,-0.04354304597557269,0.030876715519097327,3.555019082023918e-05,1,1
SSEN-464000704001,-2.3277290658250944,-1.235418577005902,0.347754427835621,-0.04844810349972513,-0.11164471648928197,-0.3029133119503513,-0.03845827233015376,0.06190805528816296,0.10159966381087587,-0.0057296471783131,-0.007907433197778157,-0.00013324895896212665,0,0
SSEN-464000704002,2.4359151935942505,-0.3139815773806525,0.8315823146775738,-0.4239075758404846,-0.2662454828821353,-0.008839080910504069,-0.06987586054043367,-0.07279072753991714,-0.04014389621424115,0.007618306225513679,-0.00048556761741183467,-5.829238109921938e-05,1,1
SSEN-464000704003,-2.2818559519922412,-0.04760958370437695,-0.4194888600630833,0.26218378656292346,-0.14137457982486654,-0.13401262245147225,0.2823907634928753,0.07632319719509859,0.03370986128750768,-0.04046981249213768,0.03173393283251708,-0.00015273012126479834,0,0
SSEN-464000704004,0.7526089415198796,-0.9061368545605626,-0.41995370791987957,0.06198191978444724,-1.0503482382677383,0.19250520453809528,-0.01841989192589117,0.01507994149822172,0.03311735684422626,-0.0057458916241339515,0.002144398065036084,-0.00011412593599429914,0,1
SSEN-464000704005,3.097221945484809,0.048349363078909614,-0.13418222063013902,0.23938330301627975,-0.12506371453995277,0.2924347652699548,0.19536355765080743,0.017486839186569916,0.20268333742417544,0.03588996936321813,0.0027735975918398593,-9.079823824067718e-05,1,1
SSEN-490400102001,0.04224439476476056,-0.839357897239629,0.41274966318896555,-0.1429252355135426,-0.24783620787276767,-0.0671826048238715,-0.1822647814033006,-0.01778109063308385,-0.0734835508384038,0.007358753859018959,0.002622205700739723,-5.2554863717501876e-05,0,0
SSEN-490400102002,0.12588627087881152,-0.8961880684067987,0.9286905336569885,-0.4728693967021585,-0.2568083242607436,-0.1546463709363307,-0.24212604466419949,0.0023724840792872953,-0.12310652712325029,0.005067412304100054,0.0014339215479764655,0.0002476597197158263,0,0
SSEN-490400102003,3.9243454798805257,-0.12500113460193454,0.8224723774578905,-0.29414779979948225,0.23007197940566468,0.006307837080399693,-0.08085416593181441,-0.05981887389992668,0.1072300319278371,-0.008491053326940851,0.012046288673377458,-2.065548610443516e-05,1,1
SSEN-490400102004,0.8502057399299725,-0.16462963256718605,-0.3358073475514011,0.19813941428864165,-0.2771259287777713,0.14131630701106954,-0.18724009699351316,0.061962479802240955,-0.033314635387183565,-0.004774206887164713,-0.001653581004200373,2.271151970994796e-05,0,1
SSEN-490400102005,-5.546229175921666,1.7865218006358414,2.3782322416776576,-1.4729967216494892,2.8631457690546886,-0.6501405496239995,0.799816281693339,0.13413980748673712,0.27096276243989187,-0.05144973920358573,-0.011038051285940024,-0.000973137616360154,0,0
SSEN-490400102006,-1.4448586812628281,-1.146142254856274,0.543244742808414,-0.25456583781766456,-0.5079092151158701,-0.16355220841092888,0.24759228136084768,-0.13040117794284906,-0.018597641606413886,-0.043542634927369324,-0.01660809711840334,-0.0004587230187492269,0,0
SSEN-490400620001,-2.526801267836327,-1.6318151798301879,0.9470877668348358,0.17352873240142536,1.0867245629613067,-0.4480991417727817,-0.027639926427980813,0.1316854358841589,0.05632767340357852,-0.010988396804700984,-0.05358254482377579,-0.0001927698327574959,0,0
SSEN-490400620002,0.27864415727721936,2.392449477881621,-3.120309146011734,2.4774932980669053,1.8489446119089616,0.3269331336684081,0.05228634623464245,0.4057312188808114,-0.15411367176017712,-0.002961964095477793,-0.022691134892695877,0.00048559619153907825,1,1
SSEN-490400620003,5.813221006130994,1.9391478114940237,0.3448939518475952,0.5392213279207199,1.7813827566725622,0.1413266369586719,0.2390020691185531,0.16604127459386717,0.36470328581718814,0.07793518818895452,0.004681174247739078,-0.0001931110013423712,1,1
SSEN-490402010001,-0.6990947636257401,-0.4965219833649924,-0.19895603359659764,0.3117885313083315,0.042767440799316714,0.06963401234040438,-0.030677760456441584,-0.011085719652688567,-0.03594161270306437,-0.007697966072212365,0.00039200692747579693,-0.000266689888160229,0,0
SSEN-490402010002,2.6128496287890663,0.08711966938807732,-0.2855660301473804,0.16021171242796042,-0.4633962334451751,0.18592270493914306,0.0641311172427272,0.06054681573184337,0.08161545991116867,0.003947359587168277,-0.002469455045872465,-0.0003548935013855729,1,1
SSEN-490402010003,-0.5217678861316596,-0.8338517878272312,0.8019890143629217,-0.5043712317842011,-0.4981332527047314,-0.020373696963007712,-0.3386930625260482,0.1037720788211883,-0.07126012379881944,0.027537282793516416,0.014001632825284669,0.00021341638344365125,0,0
SSEN-490402010004,1.6796156559604838,-0.31892444574009327,0.29618199216450136,-0.22533619079803163,-0.5483163771503904,-0.10371258838952527,-0.12187079500557943,-0.02276898224646952,-0.07973726331424603,0.000605534584703883,0.0002206418170332041,-0.0002207883392450753,1,1
SSEN-490402010005,-0.525231447756893,0.01871776740419153,-0.2778324294493713,0.07278864902154743,-0.6130950259717753,-0.04567227619833334,-0.13700516281335706,0.09990782784352302,-0.03991619992361594,0.007211266318488204,-0.0005954331456070321,0.00042714935483821175,0,0
SSEN-490402400501,3.8553622384189548,0.2034411620575856,0.8086213083261172,-0.38246377674138426,-0.17149472299477755,0.08164494399632208,0.13685485666206518,-0.057612389009095474,0.12470178350426989,0.022877389272842108,0.005268004250245409,0.00023463275665333387,1,1
SSEN-490402400502,5.454274231638296,0.30451345048747114,1.4224270471050222,-0.628548453870347,0.343711426357739,-0.0003425527700781948,-0.0476590134013993,-0.044664636168959056,0.20111218826147176,-0.01477213307441246,0.02116101341812777,-0.0003190291930311223,1,1
SSEN-490402400503,-2.495035782972383,0.7107989017793938,-0.24316302563676484,-0.3432712196139784,-0.732154615369606,0.18741529168937385,-0.020979631249230916,0.09206663218198609,0.11860060276049236,0.025758576647859417,0.04123173510987833,0.0003068823999301563,0,0
SSEN-490402400505,-0.20547610244874623,-1.4872270207658442,-0.23387741406442936,0.20969327565727236,-0.3592046691388311,0.13201373459356774,-0.21927960486932604,-0.03499713018880785,0.02370713292519666,0.005399203208425057,0.011270749331208653,5.032088745173805e-05,0,0
SSEN-490700102002,-2.24714859179601,16.856120135818767,-4.637418517091189,1.3373013294649025,-0.9256644053651903,-0.4691108529457877,-0.4602875155208341,-0.6439479657376463,0.17305176614455964,-0.05961668848275936,-0.04417878826451618,-0.001137316284281283,1,2
SSEN-490700612001,2.721046456995064,-0.7800384943713949,-0.8866467024664392,0.8234607725253764,0.025587664853783904,0.3932776303204533,0.38183131180016655,-0.04019697561655853,0.4349874374948643,0.0798020613163574,0.008590900532184816,-0.0003906085314769405,1,1
SSEN-490700612002,-3.389750176185334,-0.06534421310991433,0.9723512379569264,-0.32986412006426846,-0.0015979518275186589,-0.7180358392262828,0.6587368429747704,-0.04992545551721739,0.09699224969956273,-0.12182517480527394,-0.004412976037531419,0.0006704484315073804,0,0
SSEN-490700612003,1.202751789776757,-0.40006331199605283,-0.5278043634863783,0.08148716950520608,-1.2191877587851456,0.38177565423404175,0.11254499989067614,0.05257324700122541,0.05085942460149871,-0.0020906050595582582,-0.0032335679387029974,-0.00010063638635179842,1,1
SSEN-490700612004,-1.3568092037094812,0.4411933216550608,-0.10060360640896762,0.015170140495378261,-0.38794169392225997,0.019533022583568416,0.016172591791253334,0.06991411777346151,-0.03157454017113192,-0.01967968332487689,-0.016834978378331044,0.0002914164435837135,0,0
SSEN-490700612005,0.8908696644606637,1.710990529847083,0.43686559075573905,0.2572316717001226,0.4938052497036613,-0.4428670238385411,0.6156377356524094,-0.1745042696613463,-0.22430524743954777,0.10670739872270703,0.048699322100604764,-0.00033565056895486684,1,1
SSEN-491001118001,0.8133009662757699,-0.7116596701116512,-1.133266062247929,0.5605190649527835,-0.6142137706134785,0.23226108593868042,0.07834645603166762,0.009262238792875998,0.04034219910535173,-0.008191419561162545,0.0013502598813500924,-0.00012864396304174914,0,1
SSEN-491001118002,-0.3152556465604879,-3.360021807055429,-4.215842436999148,-1.2853422182302219,0.2127063313627625,0.6545411878523479,0.7094360950790631,-0.7175435510388426,0.1480375426150877,-0.041364051457942565,0.02415810296566243,0.005545217333599241,0,0
SSEN-491001118003,-1.721666217728585,-0.4897097970342711,-1.4334933419721207,0.7375360648657706,0.37992813683057314,-0.15616138428558227,0.2984464963058193,-0.08230704287771506,0.009202567623643203,-0.08648236340298092,-0.01583091249272877,-0.00030477282986414043,0,0
SSEN-491100302001,-2.5724905522294645,2.338749207474145,0.5858548379742361,-0.7066924989844654,-1.218061081209148,0.5830715901624066,0.07001880934466931,0.10491299708663403,0.03386717565700122,0.01368154622833978,0.03636626337375678,0.0006227324877561239,0,0
SSEN-491100302003,0.4962754276195431,-2.730208600174127,-6.967874922424324,-8.244389195547901,2.7097298249910216,-0.16436836195589066,-0.5890694482244256,-0.5797158737834684,0.1722399044534136,0.013600880463631957,0.003425548693593272,-0.0011861703283791703,0,1
SSEN-491100602001,0.7864152469584612,-0.9735928585121163,-0.6184809567974895,0.27784098028053056,-0.9067580422513274,0.229713801106443,0.10996746229567514,-0.0619466346132347,0.04354501278346056,0.0013595069043918272,0.002161130321439646,-0.0002176831783633661,0,1
SSEN-491100602002,-1.4769703185737086,0.02810830320573162,-1.3966472373465693,0.8357073909824655,-0.3383455496866832,0.16872622345825172,0.14015248380927972,0.024274722800862375,-0.023381799066989756,-0.04265160312905692,0.035096997439065664,-0.00027049424476121935,0,0
SSEN-491100602003,0.565322107611117,-0.7143893575077935,0.08717128537334218,-0.026296856087382827,-0.30887569881446447,0.03360940111241243,-0.26168027162578017,0.011045894012901824,-0.06390326219291984,-0.005014577026747588,0.003596579410691051,-0.0001878135487407469,0,1
SSEN-491100602004,-0.3965390226232606,-0.20663850916226287,-0.03874568293309384,-0.039758583313430296,-0.7147478798715392,-0.20716374986417632,-0.06198009759502788,0.03746912170635622,-0.06068085520441077,-0.0024783857655654093,0.002348463550949449,-1.8442232604515426e-05,0,0
SSEN-491100604001,-0.40773608697842595,-1.0918434743810215,-0.5430823005490394,0.40578619169500935,-0.3488136069514206,0.09413406356326151,-0.07184259243110147,-0.035776365158683016,0.011520307599147687,-0.0007020571649104792,0.004440857513345991,0.00011383806233668643,0,0
SSEN-491100604003,-1.3100399162222887,-0.4844035067039229,0.8232135761185144,-0.3266213790786356,-0.1345845138758428,0.17359379481715348,-0.13680300850757435,0.060871270548133065,-0.04552372106321639,0.005715483449085466,-0.0014574736340039961,0.0008010651702639071,0,0
SSEN-491100604004,0.4428660112594773,-0.5044523299867872,-0.6507655510486843,0.6030134482867818,0.0407226249627559,0.1324323547504898,-0.008726778556133987,-0.02095667759503232,-0.007631336911519808,-0.010788308891926359,-0.005657999669039084,-0.0001975998718849004,0,1
SSEN-491100610001,0.44987826067991676,-0.803523322315051,-0.2762027528285901,0.02670435084402711,-0.9633431904958075,0.09201403504809391,-0.020561107647558516,-0.0027229693388409796,-0.002868522811280208,-0.01132152052844111,-0.001335071381085226,-0.0001109213286285102,0,1
SSEN-491100610002,0.02083284102625696,-2.0360326529338386,0.2734948886289979,0.09726634027412509,0.039494125724881264,-0.013668405500914364,-0.26059203014538884,-0.09678603689503075,0.008314043897326472,0.012872504473683771,0.0033026468939912007,-0.00013919463506813334,0,0
