lv_feeder_unique_id,PC1,PC2,PC3,PC1_original,PC2_original,PC3_original,cluster_k2_pca,new_cluster_k2_pca,moved_cluster,distance_to_centroid,pca_shift_distance,delta_distance_to_centroid,is_anomalous,anomaly_type,anomaly_intensity,anomaly_id
SSEN-400600301501,-1.4137255901563512,-0.8757801621877559,0.9164215129791715,-1.4136458968401215,-0.8760455284008087,0.9169950832266875,0,0,False,1.1995067846279857,0.0006369875042081238,-0.0005405608219903879,0,,,
SSEN-400600301502,2.894427861900519,-0.11555853325807104,1.19878441469433,2.8915297254943217,-0.1133385357923062,1.191758276482088,1,1,False,1.5492918553265942,0.00791796700892694,0.007051920062413952,1,unmetered_load,0.1,SSEN-400600301502-unmetered_load-0.1
SSEN-400600301503,-1.9125214015101675,-0.6946146074582976,0.922005503648133,-1.9124485094367203,-0.6948758233343278,0.9225695801188714,0,0,False,1.421713836776311,0.0006258827790427318,-0.00039392004427152294,0,,,
SSEN-400600301504,2.4528442814358673,-0.900401591571371,0.5234749084075968,2.452982210927469,-0.900627563797123,0.5240485167104428,1,1,False,1.8839540956797085,0.0006317550764012027,-0.00034150975992974786,0,,,
SSEN-400600301505,-2.2676033948826126,-0.7847800675954681,1.448696273305035,-2.267532446182008,-0.7850647755674413,1.4492867837371115,0,0,False,2.050010944349621,0.0006593898071806144,-0.00044258766902949276,0,,,
SSEN-401100228001,0.6332803694861923,-0.1176338643064773,-0.11010002054204404,0.6333796831243423,-0.1179192079990277,-0.1094653552416415,0,0,False,1.5694389997953146,0.0007029112782819402,-2.7414967413319502e-05,0,,,
SSEN-401100228002,-0.5384912157326214,-0.3426148570775064,0.2784101968442411,-0.538405867207157,-0.34290124178775,0.2790292833414379,0,0,False,0.4887060481336661,0.0006874362981917924,-0.0004650262538495875,0,,,
SSEN-401100228004,1.6241032294617388,1.4188978632053784,-1.950476267596458,1.624216083679241,1.418782019038397,-1.9500339058185343,1,1,False,2.3206040410604643,0.00047099881953080425,0.0004602396153181587,0,,,
SSEN-401100228005,3.3228500259880915,0.6287790324308971,0.010378546006006751,3.32300151541286,0.6285496816864562,0.0109915520129951,1,1,False,0.7394352878876518,0.000671808882343831,-0.00017758383404908873,0,,,
SSEN-460000307001,-1.9220282614834248,-0.7017258298878721,1.4421265948541757,-1.9219544129676431,-0.7020461748667312,1.442770966124867,0,0,False,1.8169842914124426,0.000723387063235011,-0.0005470795561759445,0,,,
SSEN-460000307003,-1.6855308210829043,-0.3622630120338467,1.338689051125154,-1.6854505350522166,-0.3625460102140672,1.3392929661425863,0,0,False,1.564228399326681,0.0006717493319773831,-0.0004950713913982607,0,,,
SSEN-460000307004,-0.6721149161340843,-0.7244228646772229,0.8909882751155979,-0.6720264237424253,-0.7247195394910939,0.8916157184447614,0,0,False,1.0319794397336106,0.0006996656200491199,-0.0006947009169970819,0,,,
SSEN-460000307005,3.9481713471418214,0.5457515041673993,0.3204306911947406,3.9483358574219385,0.5455498205848226,0.3210154983729337,1,1,False,1.3775912789885718,0.0006401088465341902,-0.0003155836951187485,0,,,
SSEN-460000307006,-0.5964446817318468,0.46537104612897434,-0.2535356895315352,-0.5963609916577088,0.4651180154911721,-0.2529494568742457,0,0,False,0.8796096105753648,0.0006439699221614048,0.00034700721058389394,0,,,
SSEN-460000640001,4.603255430757279,2.579232088694586,-0.16375794934587048,4.60344388043417,2.579178803925636,-0.1633249016397585,1,1,False,2.578121889595492,0.0004752713573228927,-6.917167350373177e-05,0,,,
SSEN-460000640003,-0.012547897824837813,0.5827105124973195,-0.5302520058992366,-0.0124523936364267,0.5825202473364923,-0.5297389480522192,0,0,False,1.376358455387392,0.0005554729838748075,0.0002499124764276939,0,,,
SSEN-460000667001,2.0884243291662097,1.6214601229565984,-0.26665163401761566,2.0885511584383565,1.6211985499083328,-0.2660003132698575,1,1,False,0.9587418893052508,0.0007132494937344567,0.000495612580432292,0,,,
SSEN-460000667002,3.265132519281558,2.1739506644780975,-0.6640718264245842,3.2652813081345715,2.1737656674080483,-0.6634972998757362,1,1,False,1.5818804225616105,0.0006216452316546204,0.00035590322506307004,0,,,
SSEN-460000702003,-2.1886405078113134,0.12247064147388162,-0.9594613657326762,-2.1885867754198705,0.1221963570017213,-0.958878929052152,0,0,False,1.635817113810102,0.0006460275755557496,0.00044837701470634705,0,,,
SSEN-460000702004,-1.0882658130940595,1.0900846470386407,0.4853243210012752,-1.088178442045222,1.0898431686995975,0.4859035862553446,0,0,False,1.5087213455845014,0.0006336353233320099,3.920756144104587e-05,0,,,
SSEN-460001515001,0.14322777279178744,-1.01715782862431,-0.28266927906948225,0.1433169085398699,-1.017424232152543,-0.2820817530937522,0,0,False,1.298002170930056,0.0006512317510677839,-9.981980629714116e-05,0,,,
SSEN-460001515002,-1.1023515803050048,-1.554160976048386,-0.5297939907287746,-1.1022829927153297,-1.5543944555006763,-0.5292769788766499,0,0,False,1.3458935823849412,0.0005714176820300712,-1.1170849093966595e-05,0,,,
SSEN-460001515003,-1.1270133109355513,-0.18202206056037343,0.363245122719371,-1.126931424965986,-0.1822759188941937,0.3638180416130712,0,0,False,0.46084054063783986,0.0006319694806082907,-0.0003706784104371974,0,,,
SSEN-460001515004,-1.6841102378094526,-1.5684201007337712,-0.10123760711895287,-1.6840461194927343,-1.5686633070283516,-0.1007139305348064,0,0,False,1.4655035512677859,0.0005809454578921987,-0.00014675951814679955,0,,,
SSEN-460001515005,0.06506383840720467,-1.7712993439558715,-0.4378837084492915,0.0651478736982572,-1.7715620297266224,-0.437316001068605,0,0,False,1.8025707535657958,0.0006311556181981744,-0.00012762375879860066,0,,,
SSEN-460200307001,-2.2342535343227525,-0.2714313980606262,0.5115715043927864,-2.2341861287395424,-0.2716616025540284,0.512096275893857,0,0,False,1.4197414730816749,0.0005769945838275187,-0.00012831802473733944,0,,,
SSEN-460200307002,-0.20082607068238323,-0.2908165874795825,1.0869906596378984,-0.2007261661404071,-0.2911071880823513,1.0876254468076432,0,0,False,1.3251767043046763,0.000705254832461005,-0.0005807518774936238,0,,,
SSEN-460200307006,-1.3316950186302048,0.34555562202547646,0.6164575851820054,-1.3316134841760645,0.3452980777092416,0.6170415976692971,0,0,False,1.0115136843541659,0.0006434652495274684,-0.00016813961499995145,0,,,
SSEN-460200307007,-1.2417929581095004,-0.6588208737929419,-0.13778705472692057,-1.2417205417630035,-0.6590675876802048,-0.1372375034374073,0,0,False,0.4803302812353978,0.0006067276895066379,2.6753105890620077e-06,0,,,
SSEN-460200307008,2.482618378041524,-1.1291780375393092,0.24207549808210038,2.482750394516565,-1.1294242269820305,0.2426693254247511,1,1,False,2.061217376885603,0.0006562533841964438,-0.00028313736291307734,0,,,
SSEN-460200307009,-1.4206652718755601,-1.6458461670888016,-0.1634163493512988,-1.4206025520706125,-1.6461358990786268,-0.1628300493405244,0,0,False,1.4239352733797603,0.0006569825739658677,-0.0001910324973788402,0,,,
SSEN-460200307011,-3.042577695561499,-0.5574448662323145,0.7080229006191604,-3.042522305447718,-0.5576868426657203,0.7085475112489956,0,0,False,2.257465555072019,0.000580376577718802,-0.00014387873647869753,0,,,
SSEN-460200618001,-0.8168984204479309,-0.19374528351018733,-0.10132501637016629,-0.8168185585220327,-0.1940025471740355,-0.1007470762012301,0,0,False,0.18016402412700325,0.0006376341888690978,0.0003773659318759004,0,,,
SSEN-460200618002,0.6657543460888761,-0.32425390037137763,-0.03460728089056824,0.6658573629888588,-0.3245063156161267,-0.0340179798388779,0,0,False,1.5865632597131076,0.0006493086068943769,-0.00010036437314431268,0,,,
SSEN-460200618003,4.623647907367075,0.5807772876926344,1.3567845821791211,4.623834437924716,0.5805611418820468,1.3574055032114685,1,1,False,2.3827171398145928,0.0006834146536178618,-0.0005202661597563107,0,,,
SSEN-460200618004,0.534728060830408,-0.4839784648402275,-0.08144708717866278,0.5348284537683796,-0.484227490299621,-0.0808666807394928,0,0,False,1.4658212002086504,0.0006395029757950176,-0.00010544827092862086,0,,,
SSEN-460200618005,-0.25437408952009893,-0.5942886366985565,-0.0996390168492686,-0.2542866556086567,-0.5945421220678138,-0.0990654013167688,0,0,False,0.7245807494467519,0.0006331937305616766,-0.00011778977504894872,0,,,
SSEN-460200618006,4.2260120246778845,0.3332320622123438,1.2688634501830498,4.226188153442795,0.3329935063970137,1.269502458273942,1,1,False,2.0670279882841895,0.0007044583444622104,-0.0005721711065200807,0,,,
SSEN-460200618007,2.0932474391256712,-0.17817906926875074,0.12027872697116163,2.0933762630176327,-0.1784152953675938,0.1208704463834124,1,1,False,1.2288408180904928,0.0006500232516988221,-0.00017618798409579917,0,,,
SSEN-460500501301,1.9094909638976463,0.17144312432886086,0.8800533721866055,1.9096255379760885,0.1711890470014882,0.8806765004864655,1,1,False,1.323689916853654,0.0006862611375852536,-0.00044892078526981294,0,,,
SSEN-460500501302,0.600751648023908,0.3124076145969252,-1.1014792216268876,0.600846650552795,0.3121954077048285,-1.1009386523815805,0,0,False,1.9680060191570563,0.0005884491095414518,0.0002902814823722011,0,,,
SSEN-460500501303,3.3144126824029403,-0.07620306486944575,0.17905875637965654,3.314561175426868,-0.0764338775664235,0.1796608742949274,1,1,False,1.2035606255067997,0.0006617179634341576,-0.0003268362482575782,0,,,
SSEN-460501021001,-2.757545736559535,1.1542496173964933,1.4606666487901767,-2.7578597437125687,1.155220630636259,1.4559757548024668,0,0,False,2.7846160272045317,0.004800620127430372,0.001778347450065887,1,unmetered_load,0.1,SSEN-460501021001-unmetered_load-0.1
SSEN-460501021002,-3.074405355143575,0.7422451020054498,0.6343865588334541,-3.0745130652753003,0.7423766651547216,0.6318891758201246,0,0,False,2.490169319041205,0.0025031644472525484,0.0005110146382851788,1,unmetered_load,0.1,SSEN-460501021002-unmetered_load-0.1
SSEN-460501021003,0.18397906651514703,-0.05898643161783298,-0.24828191957108237,0.184073166549739,-0.0592397383470229,-0.2476940910930484,0,0,False,1.1568226862390956,0.0006469632409579554,8.041628609256612e-05,0,,,
SSEN-460501021004,-2.243035457647458,1.533948799823098,0.34303993469983096,-2.2429638535151297,1.533734291834436,0.3435750326746222,0,0,False,2.306528991739935,0.0005809222595080767,0.00012794606333965675,0,,,
SSEN-460501721001,3.1279603630039308,0.8893529602463337,-0.6308101582573342,3.128101802514117,0.8891498289536394,-0.6302359103999567,1,1,False,0.8533215794705218,0.0006253223639180054,0.0003861134632681118,0,,,
SSEN-460501721004,-4.111696329628385,8.98209658087959,0.03744122257689944,-4.111626568642089,8.982004905468195,0.0379176288945403,0,0,False,9.834115231006285,0.0004901366704824929,0.00010630350997331561,0,,,
SSEN-460501721005,-2.4501735484042397,4.891495185203422,0.1017619941612285,-2.4500990421220594,4.891281821923314,0.1023509426123334,0,0,False,5.432495864025825,0.0006308211739010816,0.00021185331535633622,0,,,
SSEN-460501724001,3.0520780402499854,0.4790111880437405,0.4441985647401637,3.052229759860825,0.4788039055676095,0.444778602519002,1,1,False,0.7048951625874877,0.0006343726744618863,-0.0005228648899786581,0,,,
SSEN-460501724002,4.148440248489135,0.6161886494452342,0.7224709392300772,4.148614023341176,0.6160022784939961,0.7230422723619161,1,1,False,1.6653001989404166,0.0006255824311825098,-0.0004137941846009685,0,,,
SSEN-460501724003,-0.19506514437567424,-0.41768524610462066,0.3625499442179578,-0.1949722138169043,-0.4179547308530352,0.3631507538401667,0,0,False,0.8286056104794034,0.0006650040003790794,-0.00039456196702580826,0,,,
SSEN-460501724004,2.0488970251119745,-0.43358736726922353,0.06637244006577024,2.0490220075084062,-0.4338376603511768,0.0669760623228016,1,1,False,1.4779066959653386,0.0006653022286713981,-0.000176250323228766,0,,,
SSEN-460600102001,-1.0133536276052009,-0.5035476539769347,-1.2723673835431353,-1.0132856389884084,-0.5037410361342519,-1.271887426616394,0,0,False,1.2640522745479403,0.0005218982298388959,0.00045038195690594307,0,,,
SSEN-460600102003,5.479805565360411,2.7009534166825864,-0.3282958762775214,5.4799955183541575,2.700791668288057,-0.3277134080509419,1,1,False,3.372125573406542,0.0006336512589278329,-5.0245112284130755e-06,0,,,
SSEN-460600102004,1.4613564794674772,1.6407194472309385,-1.979439514134712,1.4614682673729054,1.640615018673967,-1.9790101278258947,1,1,False,2.4765493330296127,0.00045582284004974443,0.00043963513794453846,0,,,
SSEN-460600103002,-2.652931457678017,1.7664549463684904,3.2345070167353516,-2.652843628889209,1.766209231340626,3.23508083690159,0,0,False,4.240059629729971,0.0006303644614380447,-0.0002844052098165406,0,,,
SSEN-460600103003,-2.341203027123092,-0.6992788017590953,0.6844996015879159,-2.341139606149987,-0.6995488547347477,0.6850688740359419,0,0,False,1.6325830455860983,0.0006332629387306222,-0.000255169433747815,0,,,
SSEN-460600103006,3.518172821361027,0.39389558582574485,0.09354248879927003,3.518326614466624,0.3936847170493353,0.0941289528535928,1,1,False,1.0185656003689352,0.0006419174769441016,-0.00025277404648926804,0,,,
SSEN-460600105004,1.0301878354243355,0.24701948297996862,-0.6058216494715022,1.0302931911673563,0.2467851340521686,-0.6052444691552633,1,1,False,1.8761194192633242,0.0006317882319275247,0.00021536213427508777,0,,,
SSEN-460600105005,0.07486582476121713,-0.47807785862140195,-0.734389996513656,0.0738130029100669,-0.4753241540311361,-0.7409144262924832,0,0,False,1.232618442535194,0.00715957448173824,-0.0025678794301189356,1,unmetered_load,0.1,SSEN-460600105005-unmetered_load-0.1
SSEN-460600208001,-2.7527668027632743,-0.9158598238869992,0.002877199961762715,-2.75271808043248,-0.9161595349159672,0.0034700928411227,0,0,False,1.9267480148283125,0.0006661250128909102,-5.515311411974366e-05,1,unmetered_load,0.1,SSEN-460600208001-unmetered_load-0.1
SSEN-460600208002,0.3729318439110565,0.30032928537437936,-2.1589431294761816,0.3730180082936162,0.300190056806123,-2.158506527637185,0,0,False,2.571201057633575,0.0004662939639924145,0.0003525258463512593,0,,,
SSEN-460600208003,-0.9908064735432317,0.7034882571051808,-0.7152533837598791,-0.9907169756774408,0.703417297941239,-0.7149076580308765,0,0,False,1.2361511644863268,0.0003641034888913258,0.0002567774360566766,0,,,
SSEN-460600434001,1.376868954906622,1.4759050166911634,-0.4216980879600463,1.3769885309124663,1.4757081652163389,-0.421143376500588,1,1,False,1.4710091047984306,0.0006006277778863358,0.00036392554470121574,0,,,
SSEN-460600434002,0.7978476916929493,0.9204983132325568,0.3636400126369059,0.7979619045582261,0.920253394212195,0.364245967526114,1,1,False,1.8703742919654742,0.0006634841617438624,1.8583110766856592e-05,0,,,
SSEN-461000302001,14.58192025160753,4.034275146871112,5.828761634722183,14.582329157208587,4.034140691375427,5.8294970616733,1,1,False,13.613387435297218,0.0008521354770956304,-0.0006387509979202122,0,,,
SSEN-461000302002,0.33888491178667923,0.038429695721306376,-0.5209452844414952,0.3389823593213715,0.0382197402233374,-0.5204115981976303,0,0,False,1.4002847488368526,0.0005817201561194969,0.0001548757543039514,0,,,
SSEN-461000307001,-4.095392431752356,0.7014342481919424,2.046695018865483,-4.095331027080952,0.7012285167561129,2.047185729277841,0,0,False,3.926022225494014,0.0005356236235969939,-0.00015583265396745816,0,,,
SSEN-461000307002,-2.1384188435229934,-0.7259355822200672,0.8968850255062828,-2.1383495069630096,-0.7261957485729562,0.8974442880363275,0,0,False,1.5804664287978045,0.0006207001427726201,-0.0003398161201149108,0,,,
SSEN-461000307003,3.921361609180017,0.5471011589535283,0.276218164271081,3.9215230305578967,0.5468793693538619,0.2768276468240425,1,1,False,1.3444837222952783,0.0006683685137116835,-0.0003070220160823478,0,,,
SSEN-461400507003,-3.1436221696519886,0.8240627429132169,0.2410383899803668,-3.14356309558517,0.823868791235109,0.2415221058626924,0,0,False,2.5139969407065372,0.0005244883732032507,8.919785567984562e-05,0,,,
SSEN-461800102001,2.082361904379048,-1.4222607437713735,0.08767626929578681,2.082483480598775,-1.4225259864401891,0.088283638933647,1,1,False,2.4076508211891587,0.0006738192098463849,-0.000233399897416664,0,,,
SSEN-461800102002,-1.1663291581811581,-0.9600856469241652,-0.42811645792425856,-1.166261212383763,-0.9603449896734132,-0.427556257911178,0,0,False,0.7954315621907042,0.0006210469769885445,9.572998874740613e-05,0,,,
SSEN-461800102003,-2.939347802208249,-0.7262166522750599,1.2751634891550925,-2.93928812773125,-0.7264964972124062,1.2757390204743786,0,0,False,2.435318277824041,0.0006427367514329876,-0.0003046203518302093,0,,,
SSEN-461800102004,-0.9617614165635905,0.0871188221943731,0.03112100111910671,-0.9616783657910588,0.0869009039170886,0.0316508543648227,0,0,False,0.4127632586632164,0.0005789043689492427,0.00015038550099044645,0,,,
SSEN-461800102005,0.7359881315471817,-1.3652918762470103,-0.7688145182467803,0.7360820796263126,-1.3655267086690115,-0.7682689887874029,0,0,False,2.095484536180889,0.0006013109836381442,2.056560324259493e-06,0,,,
SSEN-461800102006,-1.0691753152246435,-1.053125228113539,0.6464540127065379,-1.0690958646714408,-1.0534122081754649,0.6470561785124215,0,0,False,1.0054816177285242,0.0006717690109870984,-0.0005998748880338134,0,,,
SSEN-461800108001,0.8463988955596168,-1.3924447718700836,-0.049565516099124116,0.8464990669546153,-1.3927254632608888,-0.0489548037401916,0,0,False,2.0674186857569055,0.0006795524634647224,-0.00022416282588588743,0,,,
SSEN-461800108002,-1.7622556913479512,-0.5440608640309894,0.2093985404768349,-1.7621893896970997,-0.54433423951796,0.2099798420272648,0,0,False,0.9019119961984801,0.0006457875488999897,-0.00015754859673411392,0,,,
