lv_feeder_unique_id,PC1,PC2,PC3,PC1_original,PC2_original,PC3_original,cluster_k2_pca,new_cluster_k2_pca,moved_cluster,distance_to_centroid,pca_shift_distance,delta_distance_to_centroid,is_anomalous,anomaly_type,anomaly_intensity,anomaly_id
SSEN-461800108003,-0.865943905818074,-0.7161554825054754,-0.21012462209448765,-0.8664834834648201,-0.7139872140713921,-0.2154070486953896,0,0,False,0.44086873087169454,0.005735552530752968,-0.00023636979805874425,1,unmetered_load,0.1,SSEN-461800108003-unmetered_load-0.1
SSEN-461800108004,0.15439078880807955,-1.7204139972730512,-0.061206310793322824,0.1544798708058723,-1.7206891897413503,-0.0606177284483922,0,0,False,1.766126436277578,0.0006558167988877162,-0.0002605788864789016,0,,,
SSEN-461800108005,0.8820628203071742,-1.0342008311224198,0.11396344638687682,0.8821673602813197,-1.0344740189480384,0.1145721999561269,0,0,False,1.9442369610607055,0.0006753821898268149,-0.0002409991846121784,0,,,
SSEN-461800108006,-2.379651800316018,-2.069443231430014,0.8021585891060266,-2.3795943018158443,-2.069740057557939,0.8027380111465441,0,0,False,2.4237008743618946,0.0006535608072542339,-0.0003775222308810555,0,,,
SSEN-461800122002,-0.3896832015118535,-0.9060186558474207,-0.17472025716525733,-0.3895977865521841,-0.9062520157194748,-0.1741804508824464,0,0,False,0.8050821440548365,0.0005942586711042294,-0.00012623303485514992,0,,,
SSEN-461800122003,0.7978325458961066,-0.4341011302051344,0.1783727536778583,0.7979411686932915,-0.4343425932410757,0.17894958874217,0,0,False,1.734395221924377,0.0006346983545068887,-0.00019136277626885523,0,,,
SSEN-461800122004,-0.38347819815000694,-0.784373280751245,0.09948471131777088,-0.38339221900175,-0.7846422997594612,0.1000746732649848,0,0,False,0.7211975098041964,0.0006540785425902952,-0.0003395753308040872,0,,,
SSEN-461800122005,0.10844172605867737,-0.7054021942402581,-0.5427836074646429,0.1085315479110376,-0.705630595154651,-0.5422421266779874,0,0,False,1.2148831844487302,0.0005945051599221001,8.195218187090347e-05,0,,,
SSEN-461800122006,-0.48002395494562283,-1.024513367464592,0.1212722235932612,-0.4799375882932149,-1.0247561242939276,0.1218224862457335,0,0,False,0.8440583277141174,0.0006076010726973896,-0.0003434273819763467,0,,,
SSEN-461800202001,2.9015177617590786,-0.26367554155514766,0.2963975303549125,2.9016604019168057,-0.2639140096294688,0.29700235370557,1,1,False,1.2302523786432176,0.0006656008733222947,-0.00036913045100028796,0,,,
SSEN-461800202002,1.5162621191854007,-0.8427152499863214,0.24379432951458768,1.5163800569613803,-0.8429676005255078,0.2443885145108717,1,1,False,2.099167741061344,0.0006562361796180811,-0.00019691593571868893,0,,,
SSEN-461800202003,-1.14227201640382,-0.9438035387573233,-0.8930194715304753,-1.142210371682497,-0.94408253072605,-0.8924353507547598,0,0,False,1.0916372436642066,0.0006502566192693215,0.0003172313551966788,0,,,
SSEN-461800202004,0.6924432509781386,-1.3465935003111447,-0.31479803933348066,0.6925370065319466,-1.3468847761792169,-0.3141766426792943,0,0,False,1.9341155861228352,0.0006926510932822303,-0.00013991631351739642,0,,,
SSEN-461800202005,1.6032606595023617,-0.056932385805222974,0.11587228489736792,1.6033817713735443,-0.05717637340571,0.1164696026372814,1,1,False,1.4281359714932236,0.0006564956336093245,-9.663164543272096e-05,0,,,
SSEN-461800202501,-5.18807095034877,1.2013969623690886,2.818930705722083,-5.188019407484773,1.201169078209987,2.819443152998729,0,0,False,5.3490768833129145,0.0005631962962771887,-0.00016657354729776586,0,,,
SSEN-461800204001,2.284647284108754,0.08882270272143855,1.5138070380517397,2.284796915284929,0.0886003787525488,1.514395726308872,1,1,False,1.7018898302349568,0.0006468162800301,-0.0005753050628354295,0,,,
SSEN-461800204002,0.44153187013766443,-1.4831891998430937,-0.43363634821453917,0.4416218532376847,-1.4834591831999218,-0.4330491191010253,0,0,False,1.8374865679554235,0.0006525534483946153,-0.00010723991728411875,0,,,
SSEN-461800204003,2.716299836606873,-0.41403664693000825,-0.09317906962783504,2.716436869314486,-0.414249887502524,-0.0926144049361528,1,1,False,1.3447287175660287,0.0006189472665382899,-0.0001491704803027183,0,,,
SSEN-461800204004,3.0615057002895085,-0.4203582010616995,0.32599218866976437,3.0616498997339026,-0.4206053257219281,0.3266079108026122,1,1,False,1.4248624278550428,0.0006789534758253465,-0.00038404749895759593,0,,,
SSEN-461800204006,-0.7451320565211839,-1.4885712116887573,-0.05352909670568247,-0.7450557401515849,-1.4888429395655436,-0.0529535705602827,0,0,False,1.182307482010351,0.0006410074658927705,-0.00026631690305900513,0,,,
SSEN-461800205002,-0.8867223838158443,-0.5490334317309409,0.39762964268871215,-0.8866419048088421,-0.5493203199112512,0.3982413380615022,0,0,False,0.48219518664839717,0.0006804064429902024,-0.0006784806703909463,0,,,
SSEN-461800205003,0.09996521235485781,-0.8945052415762904,-0.03646092185248039,0.1000582069364654,-0.8947576715035325,-0.0358884177534324,0,0,False,1.171497729617039,0.0006325581426260812,-0.00019952103888853934,0,,,
SSEN-461800206001,-0.14509105867077052,-1.6226622471621057,-0.06018809246181842,-0.1450066752729,-1.6229411601392807,-0.0595972852236734,0,0,False,1.5167566859353419,0.0006587611094450925,-0.00026923256795630124,0,,,
SSEN-461800206004,-1.6654442406811003,-1.0285589340471748,0.4242437846452901,-1.6653761936799347,-1.0288425364990064,0.4248325444068949,0,0,False,1.1220343709839236,0.0006570378999246652,-0.00036995855921628795,0,,,
SSEN-461800210001,-0.31911072726051415,0.5201964862374417,-0.761605617964495,-0.3190261047690058,0.5199720983196838,-0.7610556858655562,0,0,False,1.2687740635136842,0.0005999468452688851,0.00042753697876229957,0,,,
SSEN-461800210002,-1.3971484834981256,-0.8427921247966648,-0.13273494483818457,-1.3976398484282335,-0.8399121827009608,-0.1389827832320296,0,0,False,0.715609397165446,0.006897172650061157,0.0008061674722638079,1,unmetered_load,0.1,SSEN-461800210002-unmetered_load-0.1
SSEN-461800210003,2.386371631276399,1.0303064031986573,0.27810333671019744,2.3865120244926405,1.0300857422494385,0.2787008658094921,1,1,False,0.34915813960083536,0.0006522595604363627,-0.00017791140122863647,0,,,
SSEN-461800210004,-0.6324565839029526,-0.9045057012727046,-0.6401162805326692,-0.6331158772611377,-0.9023534344773364,-0.6450274726445088,0,0,False,0.8962341485290269,0.005402474252598195,-0.0017678376868234258,1,unmetered_load,0.1,SSEN-461800210004-unmetered_load-0.1
SSEN-461800310001,-0.03681732365800343,0.9446185162316935,-0.5964690625149028,-0.0367276173727687,0.9443667767641838,-0.5958715825249148,0,0,False,1.6450885308022134,0.0006545244957591613,0.00035266713806181293,0,,,
SSEN-461800310002,-2.1901389402771287,-0.562004623590696,-0.7163348539773918,-2.1900887689734625,-0.5598655085838681,-0.7208537556639594,0,0,False,1.4654946700441769,0.004999880261067371,-0.0017415833829856897,1,unmetered_load,0.1,SSEN-461800310002-unmetered_load-0.1
SSEN-461800310003,-1.3226129550366355,4.974982000934227,-0.5362875025187607,-1.3225315988945978,4.974723780201905,-0.5356268548130334,0,0,False,5.33447678154069,0.0007139692987312423,0.0003256839233252151,0,,,
SSEN-461800310004,-1.812989308883935,-1.7755099364839324,0.37226259473460693,-1.8129278967418112,-1.7758157847283609,0.3728651740229638,0,0,False,1.7530873978021595,0.0006785399019784402,-0.0003594312585621928,0,,,
SSEN-461800310005,-2.02787651628406,-1.5035220544458257,-0.21166490131099724,-2.0278197915740974,-1.503789540320047,-0.2111127534772046,0,0,False,1.6315089314566942,0.0006161441519564978,-9.259453087628877e-05,0,,,
SSEN-461800312001,1.2484679141757598,-0.8977021138266201,-0.017589404983111925,1.2485814631221632,-0.8979230162554078,-0.0170422177319858,0,0,False,2.2449333291904954,0.0006009202393567769,-0.00016851867576717083,0,,,
SSEN-461800312002,-0.6458129620900365,-1.6120745729378323,0.2100363850269135,-0.6457320309832407,-1.6123457743912415,0.2106121724762165,0,0,False,1.3420488400308943,0.0006415849586401687,-0.00037875700027645287,0,,,
SSEN-461800312003,-1.1903652636419042,0.8121503130068706,0.5872800581903145,-1.1902771110896735,0.8119281915012777,0.5878284791600442,0,0,False,1.3148904304693825,0.0005982260406827277,-4.630535458782781e-05,0,,,
SSEN-461800312005,0.6793137520540345,-0.6441438001041959,-0.1550976123296947,0.6794168730643987,-0.6443727422590028,-0.1545446607125555,0,0,False,1.6378053391419116,0.0006072923051735507,-0.00010234335758796398,0,,,
SSEN-461800316001,0.24378791700233693,-1.494376253092987,-0.5787690667492007,0.2438757844881383,-1.4946192483570555,-0.5782202957103013,0,0,False,1.7442659349382095,0.0006065616593187527,-4.8245281083714175e-05,0,,,
SSEN-461800316002,-1.0594373904242882,-3.072497640530117,-1.199994865714349,-1.0593825225879738,-3.072751891839777,-1.1994797511604238,0,0,False,2.9961902471709623,0.0005770591058038538,-2.9134064906344292e-05,0,,,
SSEN-461800510001,-0.028193574701529167,-1.8313994321056914,-0.5610637614772619,-0.0281112780187373,-1.8316461738970709,-0.56051983951495,0,0,False,1.835489647633971,0.0006029140541543949,-8.452812861725612e-05,0,,,
SSEN-461800510003,0.22800478347815248,-1.2624022345557426,-0.47663956587764517,0.2280935574154008,-1.2626508522227171,-0.4760796936057505,0,0,False,1.5531075778361623,0.0006189899168023056,-5.3943412035906135e-05,0,,,
SSEN-461800512001,0.06529366666308117,-1.3483931377470362,-0.5286673310087616,0.0653770563584508,-1.348664231015151,-0.5280822599324911,0,0,False,1.5112844119311877,0.00065019502120469,-4.415392086665193e-05,0,,,
SSEN-461800512002,-0.46204446300895186,-1.7530835828763178,-0.3012441029920297,-0.4619668201370124,-1.7533455865391538,-0.3006833722026586,0,0,False,1.5300830819725117,0.0006237734789578736,-0.00016766851912652925,0,,,
SSEN-461800512003,-0.12182711409579432,-0.8385314252076418,0.27644624867619955,-0.1217348904762289,-0.8387919696862717,0.2770284112001047,0,0,False,0.9992275720671996,0.0006444391558478328,-0.0003848820265986985,0,,,
SSEN-461800524001,1.6432602924149753,-0.5954040898446304,1.0359174131022733,1.643387596803926,-0.5956834030538204,1.036557031503413,1,1,False,2.055453162447657,0.0007094603409286424,-0.00044358382136877594,0,,,
SSEN-461800524002,0.39951623687682286,-0.5755289512724495,0.5556235087761241,0.3996210376754271,-0.5757839262168049,0.556211855656882,0,0,False,1.4649024879627068,0.0006497287755168918,-0.0003723445940191361,0,,,
SSEN-461800524003,0.6889690818555255,0.07608060895799795,0.1331314343771887,0.6890786982273217,0.0758601012903274,0.1336879907075437,0,0,False,1.6652331612787683,0.000608600303422121,-0.00010657155474169677,0,,,
SSEN-461800524004,0.11979350546250513,-0.65514886077114,-0.1136121002784167,0.1198878845806052,-0.6553834069590958,-0.1130592752609888,0,0,False,1.0968633690276055,0.0006078937671272112,-0.00011685353402790533,0,,,
SSEN-461800528003,-2.2135462039123417,-0.18597553073604214,0.5761489793603246,-2.21347465534858,-0.1861650806426236,0.5766216817484838,0,0,False,1.4320436974200381,0.0005142916602792893,-0.00011628721840906131,0,,,
SSEN-461800528004,1.254927155115126,-1.127462819455182,-0.8580766736828116,1.255029772779666,-1.1276863964169956,-0.8575352543178106,0,0,False,2.465730265594483,0.0005946864482460931,1.9025258588545313e-05,0,,,
SSEN-461800530001,0.8066831465708919,0.8917903695272293,-0.8816427990768912,0.8067857474068444,0.891580306688401,-0.8810914549717723,1,1,False,2.0716429273207453,0.0005988602925926349,0.00034218521985796,0,,,
SSEN-461800530002,-2.5729436071942557,2.6638820843877795,1.9726983482498628,-2.5740470244259988,2.6710041039652284,1.958580710208303,0,0,False,3.952608948286768,0.01585081689760395,0.0012670621869608212,1,unmetered_load,0.1,SSEN-461800530002-unmetered_load-0.1
SSEN-461800614001,-2.221122053779736,-0.5226898045795667,0.6619688396781745,-2.2210552474365093,-0.5229392147484655,0.6625151725370966,0,0,False,1.4846805837658714,0.0006042748650931705,-0.00022854750172895955,0,,,
SSEN-461800614002,-1.3162742106214158,-0.2661609773103037,0.8831205012904152,-1.316195044719486,-0.2664643962716371,0.8837556094080224,0,0,False,0.9921218989013727,0.0007083026381255715,-0.0005336207801015513,0,,,
SSEN-461800614003,1.7020225996293956,-0.06334241223777615,1.0057004809884205,1.7021538229753908,-0.0636067873208398,1.006330740165317,1,1,False,1.6508390121526817,0.0006959456739870929,-0.000438685675512529,0,,,
SSEN-461800614004,1.1485770200587788,0.11332081276745685,0.9721767874597212,1.1452504195284186,0.118500875562591,0.9606754233868025,1,1,False,1.9231752910365028,0.013045332390857403,0.004923207355882919,1,unmetered_load,0.1,SSEN-461800614004-unmetered_load-0.1
SSEN-461800614005,-1.203578818058183,0.47182823841944094,1.468568664525207,-1.2034834338933582,0.4715837296558174,1.469145180820972,0,0,False,1.7140110259532513,0.0006334459042969323,-0.00037385180931770456,0,,,
SSEN-461800614006,0.6838164975072504,-0.7744919660679551,-0.22736962354361637,0.683915765527302,-0.7747517556014607,-0.2267789033353678,0,0,False,1.6800007957530563,0.0006529127858736309,-9.416733691591794e-05,0,,,
SSEN-461800614007,-1.2048511722353539,0.4273914679226061,0.5696307346935513,-1.2047673756460586,0.4271378024459488,0.5702134533330924,0,0,False,0.9963380382884889,0.0006410374835326758,-0.0001339737841234978,0,,,
SSEN-461800614008,-1.4264860830270822,-0.4017422196409641,0.4309551085081841,-1.4264111522395566,-0.4020127603115529,0.4315412099001712,0,0,False,0.685954355485219,0.0006498628463384241,-0.0003670543405772664,0,,,
SSEN-461800702001,-2.733042689414559,0.32040266087758135,0.6062705600317301,-2.732985832728836,0.3201174257357934,0.606869652619576,0,0,False,2.0230710096241387,0.0006659607328020065,-4.591696548139623e-05,0,,,
SSEN-461800702004,-2.812273734898925,1.997116119420598,0.11405773418115653,-2.81221102865908,1.996908054810516,0.1145842465793852,0,0,False,2.9941474172239633,0.0005695948208793289,0.00017607775886796517,0,,,
SSEN-461800702005,-2.7840049109024156,0.49749033112673763,0.16250923304780845,-2.7839513776964666,0.497218314028078,0.1630925411128712,0,0,False,2.0432082994953573,0.0006458385284803234,0.00010393251544549287,0,,,
SSEN-461800702006,-1.6572011827205708,-0.1328056206940147,-0.2690005212921327,-1.6571338730374137,-0.1330333474854956,-0.26847295389221,0,0,False,0.7979413985917008,0.0005785477045725121,0.0002765068786534375,1,unmetered_load,0.1,SSEN-461800702006-unmetered_load-0.1
SSEN-461800704001,0.5184982445898959,-0.8790945682492681,0.04470039016301357,0.518597347136574,-0.8793586876430037,0.0452940268303719,0,0,False,1.5457302578498175,0.0006572555528389667,-0.00021482023903707237,0,,,
SSEN-461800704002,0.6090566648368874,-0.7485822077642305,-7.7915274581849,0.6090914479595566,-0.7484298568302731,-7.791580726037127,0,0,False,7.927193428689188,0.00016510038395224565,-5.065911195423212e-05,0,,,
SSEN-461800704004,1.294330958820344,-1.0421882518206897,-0.2879223327022882,1.294439229727201,-1.0424306361526854,-0.2873512799329474,0,0,False,2.3447119642207146,0.0006297412318090375,-0.00011306253600640304,0,,,
SSEN-461800704005,-4.261566909535551,1.677368407166121,2.3504539350103926,-4.261505820125792,1.6771273752507443,2.351006946783832,0,0,False,4.559927363327965,0.0006063417532857979,-0.00013782657853411706,0,,,
SSEN-461800710001,1.031839617383529,-1.8609376780743268,0.18791498654136576,1.0319435138669082,-1.8612233716829767,0.1885281926846459,0,0,False,2.496686562975074,0.0006844246426294946,-0.00031002827059722904,0,,,
SSEN-461800710002,-1.5699583834357842,-1.0703919707349037,-0.4319663949000365,-1.569896627079587,-1.0706488464742336,-0.4314165654567026,0,0,False,1.07257173178867,0.0006100093521774565,6.595436249368092e-05,0,,,
SSEN-461800710003,2.6382364727879284,-0.6429605838807434,0.6731888075487841,2.6383748010732737,-0.6432408841152871,0.6738404889804761,1,1,False,1.6731599722187922,0.0007227666458989522,-0.0004951119080585098,0,,,
SSEN-461800710004,-0.7494104920819943,-0.10606243827531259,0.2647097893178489,-0.7505337115398107,-0.1036449992102182,0.2581511022161026,0,0,False,0.3988186367324568,0.0070796899707879155,0.003911219614476491,1,unmetered_load,0.1,SSEN-461800710004-unmetered_load-0.1
SSEN-461800802001,-0.3656132430416926,0.3884685639463862,-0.10353242750334148,-0.3655234642906194,0.3882281236019248,-0.1029601838438763,0,0,False,0.903262519882834,0.000627163925291518,0.00018277261687593693,0,,,
SSEN-461800802002,-2.1945660353390446,0.8775380119049045,1.204809865453971,-2.1944895737588244,0.877277938472587,1.2053986499704727,0,0,False,2.1374920229303007,0.000648191152608151,-0.0001476625182728064,0,,,
SSEN-461800802003,-1.33233489829486,0.39504975788357893,-0.5968827635598449,-1.3322653080004925,0.3948181691049377,-0.5963385157984763,0,0,False,1.0035573394874766,0.0005955516746827677,0.0005034791360292168,0,,,
SSEN-461800802004,0.024710326800920786,-0.6476300170500401,0.2593069597082931,0.0248052858619397,-0.6478961588118392,0.2599023754275387,0,0,False,1.0403830799855713,0.0006590664149900634,-0.0003331493900446958,0,,,
SSEN-461800802005,0.08058534575331122,-0.28544308452002604,-0.0312356487574145,0.0806790538744098,-0.2857042345798352,-0.0306417379246865,0,0,False,1.001964807799555,0.0006555231826028828,-8.133976417012967e-05,0,,,
SSEN-461800804001,-2.188441413455185,0.8143548927337663,0.7938957650999711,-2.1883701635660984,0.8140950485938906,0.7944799229748587,0,0,False,1.8878590870198912,0.0006433008211682952,-4.961800147373907e-05,0,,,
SSEN-461800804002,1.293189319005849,-0.7067832270184771,-0.1849127076651839,1.2932984788843314,-0.7070451729625219,-0.1843094864991371,1,1,False,2.1298978143939467,0.0006666388316312554,-5.783495447708731e-05,0,,,
SSEN-461800804003,-2.9469476557851033,1.0380024161434913,1.0956707615015873,-2.9468824882212217,1.0377632419404688,1.0962225251102191,0,0,False,2.6842356686332436,0.0006048918833842804,-6.029770753901431e-05,0,,,
SSEN-461800804004,-2.185160122758979,0.787310328445075,0.3253209635970526,-2.185092610288271,0.7870723510665575,0.3258735724398949,0,0,False,1.7166991001894565,0.0006054483459178727,9.025484211866441e-05,0,,,
